Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 87

state 62

    (45) expression -> NUMBER .

    PLUS            reduce using rule 45 (expression -> NUMBER .)
    MINUS           reduce using rule 45 (expression -> NUMBER .)
    TIMES           reduce using rule 45 (expression -> NUMBER .)
    DIVIDE          reduce using rule 45 (expression -> NUMBER .)
    AND             reduce using rule 45 (expression -> NUMBER .)
    OR              reduce using rule 45 (expression -> NUMBER .)
    EQEQ            reduce using rule 45 (expression -> NUMBER .)
    NEQ             reduce using rule 45 (expression -> NUMBER .)
    LT              reduce using rule 45 (expression -> NUMBER .)
    LE              reduce using rule 45 (expression -> NUMBER .)
    GT              reduce using rule 45 (expression -> NUMBER .)
    GE              reduce using rule 45 (expression -> NUMBER .)
    BITAND          reduce using rule 45 (expression -> NUMBER .)
    BITOR           reduce using rule 45 (expression -> NUMBER .)
    BITXOR          reduce using rule 45 (expression -> NUMBER .)
    LSHIFT          reduce using rule 45 (expression -> NUMBER .)
    RSHIFT          reduce using rule 45 (expression -> NUMBER .)
    SEMI            reduce using rule 45 (expression -> NUMBER .)
    RPAREN          reduce using rule 45 (expression -> NUMBER .)


state 63

    (47) always_block -> ALWAYS AT sensitivity_list statement_block .

    ENDMODULE       reduce using rule 47 (always_block -> ALWAYS AT sensitivity_list statement_block .)
    WIRE            reduce using rule 47 (always_block -> ALWAYS AT sensitivity_list statement_block .)
    INPUT           reduce using rule 47 (always_block -> ALWAYS AT sensitivity_list statement_block .)
    OUTPUT          reduce using rule 47 (always_block -> ALWAYS AT sensitivity_list statement_block .)
    ASSIGN          reduce using rule 47 (always_block -> ALWAYS AT sensitivity_list statement_block .)
    ALWAYS          reduce using rule 47 (always_block -> ALWAYS AT sensitivity_list statement_block .)


state 64

    (51) statement_block -> BEGIN . statement_list END
    (52) statement_list -> . statement
    (53) statement_list -> . statement_list statement
    (54) statement -> . assignment SEMI
    (55) statement -> . empty
    (23) assignment -> . IDENTIFIER EQ expression
    (9) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 43
    END             reduce using rule 9 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 9 (empty -> .) ]

    statement_list                 shift and go to state 88
    statement                      shift and go to state 89
    assignment                     shift and go to state 90
    empty                          shift and go to state 91

state 65

    (48) sensitivity_list -> LPAREN sensitivity_items . RPAREN
    (50) sensitivity_items -> sensitivity_items . OR_KW IDENTIFIER

    RPAREN          shift and go to state 92
    OR_KW           shift and go to state 93


state 66

    (49) sensitivity_items -> IDENTIFIER .

    RPAREN          reduce using rule 49 (sensitivity_items -> IDENTIFIER .)
    OR_KW           reduce using rule 49 (sensitivity_items -> IDENTIFIER .)


state 67

    (24) expression -> expression PLUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 94

state 68

    (25) expression -> expression MINUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 95

state 69

    (26) expression -> expression TIMES . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 96

state 70

    (27) expression -> expression DIVIDE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 97

state 71

    (28) expression -> expression AND . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 98

state 72

    (29) expression -> expression OR . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 99

state 73

    (30) expression -> expression EQEQ . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 100

state 74

    (31) expression -> expression NEQ . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 101

state 75

    (32) expression -> expression LT . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 102

state 76

    (33) expression -> expression LE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 103

state 77

    (34) expression -> expression GT . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 104

state 78

    (35) expression -> expression GE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 105

state 79

    (36) expression -> expression BITAND . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 106

state 80

    (37) expression -> expression BITOR . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 107

state 81

    (38) expression -> expression BITXOR . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 108

state 82

    (39) expression -> expression LSHIFT . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 109

state 83

    (40) expression -> expression RSHIFT . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression BITAND expression
    (37) expression -> . expression BITOR expression
    (38) expression -> . expression BITXOR expression
    (39) expression -> . expression LSHIFT expression
    (40) expression -> . expression RSHIFT expression
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (43) expression -> . BITNOT expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . NUMBER
    (46) expression -> . IDENTIFIER

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    BITNOT          shift and go to state 60
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    IDENTIFIER      shift and go to state 56

    expression                     shift and go to state 110

state 84

    (41) expression -> MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 41 (expression -> MINUS expression .)
    MINUS           reduce using rule 41 (expression -> MINUS expression .)
    TIMES           reduce using rule 41 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 41 (expression -> MINUS expression .)
    AND             reduce using rule 41 (expression -> MINUS expression .)
    OR              reduce using rule 41 (expression -> MINUS expression .)
    EQEQ            reduce using rule 41 (expression -> MINUS expression .)
    NEQ             reduce using rule 41 (expression -> MINUS expression .)
    LT              reduce using rule 41 (expression -> MINUS expression .)
    LE              reduce using rule 41 (expression -> MINUS expression .)
    GT              reduce using rule 41 (expression -> MINUS expression .)
    GE              reduce using rule 41 (expression -> MINUS expression .)
    BITAND          reduce using rule 41 (expression -> MINUS expression .)
    BITOR           reduce using rule 41 (expression -> MINUS expression .)
    BITXOR          reduce using rule 41 (expression -> MINUS expression .)
    LSHIFT          reduce using rule 41 (expression -> MINUS expression .)
    RSHIFT          reduce using rule 41 (expression -> MINUS expression .)
    SEMI            reduce using rule 41 (expression -> MINUS expression .)
    RPAREN          reduce using rule 41 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 83 ]


state 85

    (42) expression -> NOT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 42 (expression -> NOT expression .)
    MINUS           reduce using rule 42 (expression -> NOT expression .)
    TIMES           reduce using rule 42 (expression -> NOT expression .)
    DIVIDE          reduce using rule 42 (expression -> NOT expression .)
    AND             reduce using rule 42 (expression -> NOT expression .)
    OR              reduce using rule 42 (expression -> NOT expression .)
    EQEQ            reduce using rule 42 (expression -> NOT expression .)
    NEQ             reduce using rule 42 (expression -> NOT expression .)
    LT              reduce using rule 42 (expression -> NOT expression .)
    LE              reduce using rule 42 (expression -> NOT expression .)
    GT              reduce using rule 42 (expression -> NOT expression .)
    GE              reduce using rule 42 (expression -> NOT expression .)
    BITAND          reduce using rule 42 (expression -> NOT expression .)
    BITOR           reduce using rule 42 (expression -> NOT expression .)
    BITXOR          reduce using rule 42 (expression -> NOT expression .)
    LSHIFT          reduce using rule 42 (expression -> NOT expression .)
    RSHIFT          reduce using rule 42 (expression -> NOT expression .)
    SEMI            reduce using rule 42 (expression -> NOT expression .)
    RPAREN          reduce using rule 42 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 83 ]


state 86

    (43) expression -> BITNOT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 43 (expression -> BITNOT expression .)
    MINUS           reduce using rule 43 (expression -> BITNOT expression .)
    TIMES           reduce using rule 43 (expression -> BITNOT expression .)
    DIVIDE          reduce using rule 43 (expression -> BITNOT expression .)
    AND             reduce using rule 43 (expression -> BITNOT expression .)
    OR              reduce using rule 43 (expression -> BITNOT expression .)
    EQEQ            reduce using rule 43 (expression -> BITNOT expression .)
    NEQ             reduce using rule 43 (expression -> BITNOT expression .)
