Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALWAYS
    BEGIN
    CASE
    DEFAULT
    ELSE
    END
    ENDCASE
    ENDFUNCTION
    ENDTASK
    FOR
    FOREVER
    FUNCTION
    IF
    INITIAL
    LBRACE
    NEGEDGE
    POSEDGE
    RBRACE
    REG
    REPEAT
    TASK
    WHILE

Grammar

Rule 0     S' -> module
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 64

state 44

    (21) expression -> expression LE . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 65

state 45

    (22) expression -> expression GT . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 66

state 46

    (23) expression -> expression GE . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 67

state 47

    (24) expression -> expression BITAND . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 68

state 48

    (25) expression -> expression BITOR . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 69

state 49

    (26) expression -> expression BITXOR . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 70

state 50

    (27) expression -> expression LSHIFT . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 71

state 51

    (28) expression -> expression RSHIFT . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression AND expression
    (17) expression -> . expression OR expression
    (18) expression -> . expression EQEQ expression
    (19) expression -> . expression NEQ expression
    (20) expression -> . expression LT expression
    (21) expression -> . expression LE expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression BITAND expression
    (25) expression -> . expression BITOR expression
    (26) expression -> . expression BITXOR expression
    (27) expression -> . expression LSHIFT expression
    (28) expression -> . expression RSHIFT expression
    (29) expression -> . MINUS expression
    (30) expression -> . NOT expression
    (31) expression -> . BITNOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER

    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    BITNOT          shift and go to state 31
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 33
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 72

state 52

    (29) expression -> MINUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 29 (expression -> MINUS expression .)
    PLUS            reduce using rule 29 (expression -> MINUS expression .)
    MINUS           reduce using rule 29 (expression -> MINUS expression .)
    TIMES           reduce using rule 29 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 29 (expression -> MINUS expression .)
    AND             reduce using rule 29 (expression -> MINUS expression .)
    OR              reduce using rule 29 (expression -> MINUS expression .)
    EQEQ            reduce using rule 29 (expression -> MINUS expression .)
    NEQ             reduce using rule 29 (expression -> MINUS expression .)
    LT              reduce using rule 29 (expression -> MINUS expression .)
    LE              reduce using rule 29 (expression -> MINUS expression .)
    GT              reduce using rule 29 (expression -> MINUS expression .)
    GE              reduce using rule 29 (expression -> MINUS expression .)
    BITAND          reduce using rule 29 (expression -> MINUS expression .)
    BITOR           reduce using rule 29 (expression -> MINUS expression .)
    BITXOR          reduce using rule 29 (expression -> MINUS expression .)
    LSHIFT          reduce using rule 29 (expression -> MINUS expression .)
    RSHIFT          reduce using rule 29 (expression -> MINUS expression .)
    RPAREN          reduce using rule 29 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]
  ! LSHIFT          [ shift and go to state 50 ]
  ! RSHIFT          [ shift and go to state 51 ]


state 53

    (30) expression -> NOT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 30 (expression -> NOT expression .)
    PLUS            reduce using rule 30 (expression -> NOT expression .)
    MINUS           reduce using rule 30 (expression -> NOT expression .)
    TIMES           reduce using rule 30 (expression -> NOT expression .)
    DIVIDE          reduce using rule 30 (expression -> NOT expression .)
    AND             reduce using rule 30 (expression -> NOT expression .)
    OR              reduce using rule 30 (expression -> NOT expression .)
    EQEQ            reduce using rule 30 (expression -> NOT expression .)
    NEQ             reduce using rule 30 (expression -> NOT expression .)
    LT              reduce using rule 30 (expression -> NOT expression .)
    LE              reduce using rule 30 (expression -> NOT expression .)
    GT              reduce using rule 30 (expression -> NOT expression .)
    GE              reduce using rule 30 (expression -> NOT expression .)
    BITAND          reduce using rule 30 (expression -> NOT expression .)
    BITOR           reduce using rule 30 (expression -> NOT expression .)
    BITXOR          reduce using rule 30 (expression -> NOT expression .)
    LSHIFT          reduce using rule 30 (expression -> NOT expression .)
    RSHIFT          reduce using rule 30 (expression -> NOT expression .)
    RPAREN          reduce using rule 30 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]
  ! LSHIFT          [ shift and go to state 50 ]
  ! RSHIFT          [ shift and go to state 51 ]


state 54

    (31) expression -> BITNOT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 31 (expression -> BITNOT expression .)
    PLUS            reduce using rule 31 (expression -> BITNOT expression .)
    MINUS           reduce using rule 31 (expression -> BITNOT expression .)
    TIMES           reduce using rule 31 (expression -> BITNOT expression .)
    DIVIDE          reduce using rule 31 (expression -> BITNOT expression .)
    AND             reduce using rule 31 (expression -> BITNOT expression .)
    OR              reduce using rule 31 (expression -> BITNOT expression .)
    EQEQ            reduce using rule 31 (expression -> BITNOT expression .)
    NEQ             reduce using rule 31 (expression -> BITNOT expression .)
    LT              reduce using rule 31 (expression -> BITNOT expression .)
    LE              reduce using rule 31 (expression -> BITNOT expression .)
    GT              reduce using rule 31 (expression -> BITNOT expression .)
    GE              reduce using rule 31 (expression -> BITNOT expression .)
    BITAND          reduce using rule 31 (expression -> BITNOT expression .)
    BITOR           reduce using rule 31 (expression -> BITNOT expression .)
    BITXOR          reduce using rule 31 (expression -> BITNOT expression .)
    LSHIFT          reduce using rule 31 (expression -> BITNOT expression .)
    RSHIFT          reduce using rule 31 (expression -> BITNOT expression .)
    RPAREN          reduce using rule 31 (expression -> BITNOT expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]
  ! LSHIFT          [ shift and go to state 50 ]
  ! RSHIFT          [ shift and go to state 51 ]


state 55

    (32) expression -> LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51


state 56

    (12) expression -> expression PLUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 12 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 12 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 12 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 12 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! TIMES           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! EQEQ            [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! BITAND          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! BITOR           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! BITXOR          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! LSHIFT          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! RSHIFT          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]


state 57

    (13) expression -> expression MINUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 13 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 13 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 13 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 13 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! TIMES           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! EQEQ            [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! BITAND          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! BITOR           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! BITXOR          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! LSHIFT          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! RSHIFT          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]


state 58

    (14) expression -> expression TIMES expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 14 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 14 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 14 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 14 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 14 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 14 (expression -> expression TIMES expression .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! AND             [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! EQEQ            [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! BITAND          [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! BITOR           [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! BITXOR          [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! LSHIFT          [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! RSHIFT          [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]


state 59

    (15) expression -> expression DIVIDE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 15 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 15 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 15 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 15 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 15 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 15 (expression -> expression DIVIDE expression .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQEQ            shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    LE              shift and go to state 44
    GT              shift and go to state 45
    GE              shift and go to state 46
    BITAND          shift and go to state 47
    BITOR           shift and go to state 48
    BITXOR          shift and go to state 49
    LSHIFT          shift and go to state 50
    RSHIFT          shift and go to state 51

  ! AND             [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! EQEQ            [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! BITAND          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! BITOR           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! BITXOR          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! LSHIFT          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! RSHIFT          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 35 ]
